Step 303: |w304 - w303| L2 norm=0.000155, max norm=0.000175, L1 norm=0.000382
Step 304: |w305 - w304| L2 norm=0.000163, max norm=0.000181, L1 norm=0.000401
Step 305: |w306 - w305| L2 norm=0.000172, max norm=0.000188, L1 norm=0.000424
Step 306: |w307 - w306| L2 norm=0.000184, max norm=0.000199, L1 norm=0.000453
Step 307: |w308 - w307| L2 norm=0.000196, max norm=0.000213, L1 norm=0.000485
Step 308: |w309 - w308| L2 norm=0.000212, max norm=0.000222, L1 norm=0.000524
Step 309: |w310 - w309| L2 norm=0.000230, max norm=0.000244, L1 norm=0.000570
Step 310: |w311 - w310| L2 norm=0.000251, max norm=0.000259, L1 norm=0.000624
Step 311: |w312 - w311| L2 norm=0.000266, max norm=0.000270, L1 norm=0.000663
Step 312: |w313 - w312| L2 norm=0.000246, max norm=0.000247, L1 norm=0.000614
Step 313: |w314 - w313| L2 norm=0.000167, max norm=0.000166, L1 norm=0.000418
Step 314: |w315 - w314| L2 norm=0.000099, max norm=0.000099, L1 norm=0.000249
Step 315: |w316 - w315| L2 norm=0.000105, max norm=0.000106, L1 norm=0.000265
Step 316: |w317 - w316| L2 norm=0.000137, max norm=0.000138, L1 norm=0.000345
Step 317: |w318 - w317| L2 norm=0.000103, max norm=0.000105, L1 norm=0.000260
Step 318: |w319 - w318| L2 norm=0.000117, max norm=0.000119, L1 norm=0.000296
Step 319: |w320 - w319| L2 norm=0.000110, max norm=0.000113, L1 norm=0.000279
Step 320: |w321 - w320| L2 norm=0.000108, max norm=0.000111, L1 norm=0.000272
Step 321: |w322 - w321| L2 norm=0.000110, max norm=0.000113, L1 norm=0.000278
Step 322: |w323 - w322| L2 norm=0.000104, max norm=0.000109, L1 norm=0.000263
Step 323: |w324 - w323| L2 norm=0.000106, max norm=0.000111, L1 norm=0.000268
Step 324: |w325 - w324| L2 norm=0.000104, max norm=0.000109, L1 norm=0.000263
Step 325: |w326 - w325| L2 norm=0.000099, max norm=0.000104, L1 norm=0.000250
Step 326: |w327 - w326| L2 norm=0.000106, max norm=0.000112, L1 norm=0.000267
Step 327: |w328 - w327| L2 norm=0.000093, max norm=0.000099, L1 norm=0.000235
Step 328: |w329 - w328| L2 norm=0.000104, max norm=0.000115, L1 norm=0.000263
Step 329: |w330 - w329| L2 norm=0.000093, max norm=0.000099, L1 norm=0.000234
Step 330: |w331 - w330| L2 norm=0.000096, max norm=0.000102, L1 norm=0.000243
Step 331: |w332 - w331| L2 norm=0.000096, max norm=0.000104, L1 norm=0.000243
Step 332: |w333 - w332| L2 norm=0.000089, max norm=0.000095, L1 norm=0.000224
Step 333: |w334 - w333| L2 norm=0.000094, max norm=0.000102, L1 norm=0.000238
Step 334: |w335 - w334| L2 norm=0.000090, max norm=0.000099, L1 norm=0.000228
Step 335: |w336 - w335| L2 norm=0.000086, max norm=0.000093, L1 norm=0.000219
Step 336: |w337 - w336| L2 norm=0.000091, max norm=0.000102, L1 norm=0.000231
Step 337: |w338 - w337| L2 norm=0.000086, max norm=0.000093, L1 norm=0.000218
Step 338: |w339 - w338| L2 norm=0.000085, max norm=0.000094, L1 norm=0.000214
Step 339: |w340 - w339| L2 norm=0.000087, max norm=0.000095, L1 norm=0.000221
Step 340: |w341 - w340| L2 norm=0.000083, max norm=0.000092, L1 norm=0.000210
Step 341: |w342 - w341| L2 norm=0.000081, max norm=0.000090, L1 norm=0.000204
Step 342: |w343 - w342| L2 norm=0.000084, max norm=0.000091, L1 norm=0.000211
Step 343: |w344 - w343| L2 norm=0.000080, max norm=0.000090, L1 norm=0.000203
Step 344: |w345 - w344| L2 norm=0.000078, max norm=0.000087, L1 norm=0.000196
Step 345: |w346 - w345| L2 norm=0.000079, max norm=0.000089, L1 norm=0.000199
Step 346: |w347 - w346| L2 norm=0.000078, max norm=0.000088, L1 norm=0.000198
Step 347: |w348 - w347| L2 norm=0.000075, max norm=0.000084, L1 norm=0.000189
Step 348: |w349 - w348| L2 norm=0.000075, max norm=0.000085, L1 norm=0.000190
Step 349: |w350 - w349| L2 norm=0.000075, max norm=0.000085, L1 norm=0.000189
Step 350: |w351 - w350| L2 norm=0.000073, max norm=0.000082, L1 norm=0.000184
Step 351: |w352 - w351| L2 norm=0.000071, max norm=0.000081, L1 norm=0.000179
Step 352: |w353 - w352| L2 norm=0.000071, max norm=0.000080, L1 norm=0.000180
Step 353: |w354 - w353| L2 norm=0.000071, max norm=0.000082, L1 norm=0.000179
Step 354: |w355 - w354| L2 norm=0.000068, max norm=0.000077, L1 norm=0.000172
Step 355: |w356 - w355| L2 norm=0.000067, max norm=0.000076, L1 norm=0.000169
Step 356: |w357 - w356| L2 norm=0.000067, max norm=0.000076, L1 norm=0.000170
Step 357: |w358 - w357| L2 norm=0.000066, max norm=0.000075, L1 norm=0.000167
Step 358: |w359 - w358| L2 norm=0.000064, max norm=0.000073, L1 norm=0.000162
Step 359: |w360 - w359| L2 norm=0.000064, max norm=0.000072, L1 norm=0.000160
Step 360: |w361 - w360| L2 norm=0.000063, max norm=0.000072, L1 norm=0.000158
Step 361: |w362 - w361| L2 norm=0.000062, max norm=0.000070, L1 norm=0.000156
Step 362: |w363 - w362| L2 norm=0.000060, max norm=0.000068, L1 norm=0.000150
Step 363: |w364 - w363| L2 norm=0.000059, max norm=0.000066, L1 norm=0.000147
Step 364: |w365 - w364| L2 norm=0.000059, max norm=0.000067, L1 norm=0.000149
Step 365: |w366 - w365| L2 norm=0.000057, max norm=0.000065, L1 norm=0.000143
Step 366: |w367 - w366| L2 norm=0.000055, max norm=0.000064, L1 norm=0.000139
Step 367: |w368 - w367| L2 norm=0.000057, max norm=0.000065, L1 norm=0.000142
Step 368: |w369 - w368| L2 norm=0.000054, max norm=0.000063, L1 norm=0.000136
Step 369: |w370 - w369| L2 norm=0.000055, max norm=0.000062, L1 norm=0.000137
Step 370: |w371 - w370| L2 norm=0.000054, max norm=0.000062, L1 norm=0.000134
Step 371: |w372 - w371| L2 norm=0.000052, max norm=0.000059, L1 norm=0.000130
Step 372: |w373 - w372| L2 norm=0.000053, max norm=0.000061, L1 norm=0.000131
Step 373: |w374 - w373| L2 norm=0.000052, max norm=0.000059, L1 norm=0.000129
Step 374: |w375 - w374| L2 norm=0.000051, max norm=0.000059, L1 norm=0.000127
Step 375: |w376 - w375| L2 norm=0.000050, max norm=0.000056, L1 norm=0.000123
Step 376: |w377 - w376| L2 norm=0.000050, max norm=0.000058, L1 norm=0.000125
Step 377: |w378 - w377| L2 norm=0.000049, max norm=0.000056, L1 norm=0.000122
Step 378: |w379 - w378| L2 norm=0.000049, max norm=0.000056, L1 norm=0.000122
Step 379: |w380 - w379| L2 norm=0.000047, max norm=0.000054, L1 norm=0.000117
Step 380: |w381 - w380| L2 norm=0.000048, max norm=0.000055, L1 norm=0.000119
Step 381: |w382 - w381| L2 norm=0.000047, max norm=0.000054, L1 norm=0.000117
Step 382: |w383 - w382| L2 norm=0.000047, max norm=0.000054, L1 norm=0.000116
Step 383: |w384 - w383| L2 norm=0.000046, max norm=0.000053, L1 norm=0.000113
Step 384: |w385 - w384| L2 norm=0.000046, max norm=0.000053, L1 norm=0.000114
Step 385: |w386 - w385| L2 norm=0.000045, max norm=0.000052, L1 norm=0.000112
Step 386: |w387 - w386| L2 norm=0.000045, max norm=0.000053, L1 norm=0.000112
Step 387: |w388 - w387| L2 norm=0.000044, max norm=0.000054, L1 norm=0.000109
Step 388: |w389 - w388| L2 norm=0.000044, max norm=0.000055, L1 norm=0.000109
Step 389: |w390 - w389| L2 norm=0.000043, max norm=0.000054, L1 norm=0.000107
Step 390: |w391 - w390| L2 norm=0.000043, max norm=0.000054, L1 norm=0.000108
Step 391: |w392 - w391| L2 norm=0.000043, max norm=0.000051, L1 norm=0.000106
Step 392: |w393 - w392| L2 norm=0.000042, max norm=0.000051, L1 norm=0.000105
Step 393: |w394 - w393| L2 norm=0.000042, max norm=0.000047, L1 norm=0.000103
Step 394: |w395 - w394| L2 norm=0.000042, max norm=0.000047, L1 norm=0.000104
Step 395: |w396 - w395| L2 norm=0.000041, max norm=0.000049, L1 norm=0.000103
Step 396: |w397 - w396| L2 norm=0.000041, max norm=0.000048, L1 norm=0.000101
Step 397: |w398 - w397| L2 norm=0.000040, max norm=0.000047, L1 norm=0.000101
Step 398: |w399 - w398| L2 norm=0.000040, max norm=0.000048, L1 norm=0.000100
Step 399: |w400 - w399| L2 norm=0.000040, max norm=0.000047, L1 norm=0.000100
Step 400: |w401 - w400| L2 norm=0.000040, max norm=0.000045, L1 norm=0.000099
Step 401: |w402 - w401| L2 norm=0.000039, max norm=0.000045, L1 norm=0.000098
Step 402: |w403 - w402| L2 norm=0.000039, max norm=0.000045, L1 norm=0.000097
Step 403: |w404 - w403| L2 norm=0.000039, max norm=0.000045, L1 norm=0.000097
Step 404: |w405 - w404| L2 norm=0.000039, max norm=0.000045, L1 norm=0.000097
Step 405: |w406 - w405| L2 norm=0.000038, max norm=0.000046, L1 norm=0.000097
Step 406: |w407 - w406| L2 norm=0.000038, max norm=0.000046, L1 norm=0.000096
Step 407: |w408 - w407| L2 norm=0.000038, max norm=0.000045, L1 norm=0.000095
Step 408: |w409 - w408| L2 norm=0.000038, max norm=0.000044, L1 norm=0.000095
Step 409: |w410 - w409| L2 norm=0.000038, max norm=0.000045, L1 norm=0.000095
Step 410: |w411 - w410| L2 norm=0.000038, max norm=0.000045, L1 norm=0.000095
Step 411: |w412 - w411| L2 norm=0.000037, max norm=0.000044, L1 norm=0.000095
Step 412: |w413 - w412| L2 norm=0.000037, max norm=0.000043, L1 norm=0.000094
Step 413: |w414 - w413| L2 norm=0.000037, max norm=0.000043, L1 norm=0.000094
Step 414: |w415 - w414| L2 norm=0.000037, max norm=0.000043, L1 norm=0.000094
Step 415: |w416 - w415| L2 norm=0.000037, max norm=0.000044, L1 norm=0.000095
Step 416: |w417 - w416| L2 norm=0.000037, max norm=0.000042, L1 norm=0.000094
Step 417: |w418 - w417| L2 norm=0.000036, max norm=0.000042, L1 norm=0.000094
Step 418: |w419 - w418| L2 norm=0.000036, max norm=0.000042, L1 norm=0.000094
Step 419: |w420 - w419| L2 norm=0.000036, max norm=0.000039, L1 norm=0.000094
Step 420: |w421 - w420| L2 norm=0.000036, max norm=0.000040, L1 norm=0.000094
Step 421: |w422 - w421| L2 norm=0.000036, max norm=0.000038, L1 norm=0.000094
Step 422: |w423 - w422| L2 norm=0.000036, max norm=0.000036, L1 norm=0.000094
Step 423: |w424 - w423| L2 norm=0.000036, max norm=0.000037, L1 norm=0.000094
Step 424: |w425 - w424| L2 norm=0.000036, max norm=0.000035, L1 norm=0.000094
Step 425: |w426 - w425| L2 norm=0.000036, max norm=0.000034, L1 norm=0.000094
Step 426: |w427 - w426| L2 norm=0.000036, max norm=0.000035, L1 norm=0.000094
Step 427: |w428 - w427| L2 norm=0.000036, max norm=0.000036, L1 norm=0.000094
Step 428: |w429 - w428| L2 norm=0.000036, max norm=0.000036, L1 norm=0.000094
Step 429: |w430 - w429| L2 norm=0.000036, max norm=0.000036, L1 norm=0.000094
Step 430: |w431 - w430| L2 norm=0.000036, max norm=0.000035, L1 norm=0.000094
Step 431: |w432 - w431| L2 norm=0.000036, max norm=0.000034, L1 norm=0.000094
Step 432: |w433 - w432| L2 norm=0.000036, max norm=0.000033, L1 norm=0.000094
Step 433: |w434 - w433| L2 norm=0.000036, max norm=0.000036, L1 norm=0.000094
Step 434: |w435 - w434| L2 norm=0.000036, max norm=0.000037, L1 norm=0.000094
Step 435: |w436 - w435| L2 norm=0.000036, max norm=0.000034, L1 norm=0.000094
Step 436: |w437 - w436| L2 norm=0.000036, max norm=0.000033, L1 norm=0.000094
Step 437: |w438 - w437| L2 norm=0.000036, max norm=0.000034, L1 norm=0.000095
Step 438: |w439 - w438| L2 norm=0.000036, max norm=0.000033, L1 norm=0.000095
Step 439: |w440 - w439| L2 norm=0.000036, max norm=0.000036, L1 norm=0.000094
Step 440: |w441 - w440| L2 norm=0.000036, max norm=0.000038, L1 norm=0.000095
Step 441: |w442 - w441| L2 norm=0.000036, max norm=0.000041, L1 norm=0.000095
Step 442: |w443 - w442| L2 norm=0.000036, max norm=0.000041, L1 norm=0.000095
Step 443: |w444 - w443| L2 norm=0.000036, max norm=0.000042, L1 norm=0.000095
Step 444: |w445 - w444| L2 norm=0.000036, max norm=0.000041, L1 norm=0.000095
Step 445: |w446 - w445| L2 norm=0.000036, max norm=0.000038, L1 norm=0.000095
Step 446: |w447 - w446| L2 norm=0.000036, max norm=0.000039, L1 norm=0.000095
Step 447: |w448 - w447| L2 norm=0.000036, max norm=0.000037, L1 norm=0.000095
Step 448: |w449 - w448| L2 norm=0.000036, max norm=0.000035, L1 norm=0.000095
Step 449: |w450 - w449| L2 norm=0.000036, max norm=0.000032, L1 norm=0.000095
Step 450: |w451 - w450| L2 norm=0.000036, max norm=0.000031, L1 norm=0.000095
Step 451: |w452 - w451| L2 norm=0.000035, max norm=0.000029, L1 norm=0.000095
Step 452: |w453 - w452| L2 norm=0.000035, max norm=0.000029, L1 norm=0.000095
Step 453: |w454 - w453| L2 norm=0.000035, max norm=0.000030, L1 norm=0.000096
Step 454: |w455 - w454| L2 norm=0.000035, max norm=0.000030, L1 norm=0.000096
Step 455: |w456 - w455| L2 norm=0.000035, max norm=0.000030, L1 norm=0.000095
Step 456: |w457 - w456| L2 norm=0.000035, max norm=0.000030, L1 norm=0.000095
Step 457: |w458 - w457| L2 norm=0.000035, max norm=0.000029, L1 norm=0.000096
Step 458: |w459 - w458| L2 norm=0.000035, max norm=0.000030, L1 norm=0.000095
Step 459: |w460 - w459| L2 norm=0.000035, max norm=0.000030, L1 norm=0.000095
Step 460: |w461 - w460| L2 norm=0.000035, max norm=0.000035, L1 norm=0.000095
Step 461: |w462 - w461| L2 norm=0.000034, max norm=0.000034, L1 norm=0.000095
Step 462: |w463 - w462| L2 norm=0.000034, max norm=0.000038, L1 norm=0.000095
Step 463: |w464 - w463| L2 norm=0.000034, max norm=0.000035, L1 norm=0.000094
Step 464: |w465 - w464| L2 norm=0.000034, max norm=0.000037, L1 norm=0.000094
Step 465: |w466 - w465| L2 norm=0.000033, max norm=0.000037, L1 norm=0.000094
Step 466: |w467 - w466| L2 norm=0.000033, max norm=0.000035, L1 norm=0.000094
Step 467: |w468 - w467| L2 norm=0.000033, max norm=0.000032, L1 norm=0.000093
Step 468: |w469 - w468| L2 norm=0.000033, max norm=0.000033, L1 norm=0.000092
Step 469: |w470 - w469| L2 norm=0.000032, max norm=0.000030, L1 norm=0.000091
Step 470: |w471 - w470| L2 norm=0.000032, max norm=0.000028, L1 norm=0.000091
Step 471: |w472 - w471| L2 norm=0.000032, max norm=0.000028, L1 norm=0.000090
Step 472: |w473 - w472| L2 norm=0.000031, max norm=0.000026, L1 norm=0.000089
Step 473: |w474 - w473| L2 norm=0.000031, max norm=0.000027, L1 norm=0.000088
Step 474: |w475 - w474| L2 norm=0.000031, max norm=0.000028, L1 norm=0.000087
Step 475: |w476 - w475| L2 norm=0.000030, max norm=0.000029, L1 norm=0.000086
Step 476: |w477 - w476| L2 norm=0.000030, max norm=0.000029, L1 norm=0.000085
Convergence reached. Elapsed time: 0.755 seconds
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
